Ticker,銘柄名
1301,極洋
1305,ｉＦＴＯＰＩＸ（年１回決算型）
1306,ＮＦ　ＴＯＰＩＸ連動型上場投信
1308,上場インデックスファンドＴＯＰ
1309,上海株指数・上証５０連動型上場
130A,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉ
1311,ＮＦ　ＴＯＰＩＸ　Ｃｏｒｅ３０
1319,ＮＦ日経３００株価指数連動型
1320,ｉＦ日経２２５（年１回決算型）
1321,ＮＦ日経２２５連動型上場投信
1322,中国Ａ株パンダＣＳＩ３００
1325,ＮＦボベスパ連動型上場投信
1326,ＳＰＤＲゴールド・シェア
1328,ＮＦ金価格連動型上場投資信託
1329,ｉＳコア　日経２２５
1330,上場インデックスファンド２２５
1332,ニッスイ
1333,マルハニチロ
133A,グローバルＸ　超短期米国債
1343,ＮＦ東証ＲＥＩＴ連動型投信
1345,上場Ｊリート隔月分配型
1346,ＭＡＸＩＳ　日経２２５上場投信
1348,ＭＡＸＩＳ　トピックス上場投信
1349,ＡＢＦ汎アジア債券
1356,ＴＯＰＩＸベア２倍上場投信
1357,ＮＦ日経平均ダブルインバース
1358,上場日経レバレッジ指数
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ
1360,日経平均ベア２倍上場投信
1364,ｉシェアーズ　ＪＰＸ日経４００
1365,ｉＦ日経平均レバレッジ
1366,ｉＦ日経平均ダブルインバース
1367,ｉＦＴＰＸレバレッジ（２倍）
1368,ｉＦＴＰＸダブルインバース
1369,ＤＩＡＭ　ＥＴＦ　日経２２５
1375,ユキグニファクトリー
1376,カネコ種苗
1377,サカタのタネ
1379,ホクト
137A,Ｃｏｃｏｌｉｖｅ
1380,秋川牧園
1381,アクシーズ
1382,ホーブ
1383,ベルグアース
1384,ホクリヨウ
138A,光フードサービス
1397,ＳＭＤＡＭ日経２２５
1398,ＳＭＤＡＭ東証ＲＥＩＴ指数
1399,上場ＭＳＣＩ日本株高配当低ボラ
1401,エムビーエス
1407,ウエストＨＬＤＧ
140A,ｉＦ米国１０年国債先物インバ
1414,ショーボンドＨＬＤＧ
1417,ミライト・ワン
1418,インターライフＨＬＤＧ
1419,タマホーム
141A,トライアルＨＬＤＧ
1420,サンヨーホームズ
1429,日本アクア
142A,ジンジブ
1430,ファーストコーポレーション
1431,Ｌｉｂ　Ｗｏｒｋ
1433,ベステラ
1434,ＪＥＳＣＯ　ＨＬＤＧ
1435,ｒｏｂｏｔ　ｈｏｍｅ
1436,グリーンエナジー＆カンパニー
1438,岐阜造園
143A,イシン
1443,技研ＨＬＤＧ
1444,ニッソウ
1446,キャンディル
1447,ＳＡＡＦＨＬＤＧ
1449,ＦＵＪＩジャパン
1450,ＴＡＮＡＫＥＮ
1456,ｉＦ日経平均インバース
1457,ｉＦＴＯＰＩＸインバース
1458,楽天ＥＴＦ日経レバレッジ指数
1459,楽天ＥＴＦ日経ダブルインバース
145A,Ｌ　ｉｓ　Ｂ
1466,ｉＦＪＰＸ４００ダブルインバ
1469,ＪＰＸ日経４００ベア２倍
146A,コロンビア・ワークス
1472,ＮＦ　ＪＰＸ４００ダブルインバ
1473,ＤＩＡＭ　ＥＴＦ　トピックス
1474,ＤＩＡＭ　ＪＰＸ日経４００
1475,ｉＳコア　ＴＯＰＩＸ
1476,ｉＳコア　Ｊリート
1477,ｉシェアーズＭＳＣＩ最小分散
1478,ｉシェアーズＭＳＣＩ高配当
1479,ｉＦＭＳＣＩ日本株人材設備
147A,ソラコム
1480,ＮＦ野村企業価値分配指数連動型
1481,上場日本経済貢献株
1482,ｉＳ米国債７―１０年円ヘッジ
1483,ｉＳ　ＪＰＸ／Ｓ＆Ｐ設備・人材
1484,Ｏｎｅ設備人材投資
1485,ＭＸＳ積極投資企業２００上場
1486,上場米国債券（為替ヘッジなし）
1487,上場米国債券（為替ヘッジあり）
1488,ＩＦ上場投信―東証ＲＥＩＴ
1489,ＮＦ日経平均高配当株５０指数
148A,ハッチ・ワーク
1490,上場ＭＳＣＩベータヘッジ
1491,中外鉱業
1493,Ｏｎｅ　ＪＰＸ日経中小型
1494,Ｏｎｅ高配当日本株
1495,上場アジアリート
1496,ｉＳ米ドルＩＧ社債ヘッジ
1497,ｉＳ米ドルＨＹ社債ヘッジ
1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ
1499,ＭＸＳ日本株高配当７０ＭＮ
149A,シンカ
150A,ＪＳＨ
1514,住石ＨＬＤＧ
1515,日鉄鉱業
1518,三井松島ＨＬＤＧ
151A,ダイブ
153A,カウリス
1540,純金上場信託
1541,純プラチナ上場信託
1542,純銀上場信託
1543,純パラジウム上場信託
1545,ＮＦ　ＮＡＳＤＡＱ―１００ヘな
1546,ＮＦダウ・ジョーンズ工業株３０
1547,上場米国株式Ｓ＆Ｐ５００
1550,ＭＸＳ外株（ＭＳＣＩコクサイ）
1551,東証スタンダードＴＯＰ２０
1553,ＭＡＸＩＳ　Ｓ＆Ｐ東海上場投信
1554,上場ＭＳＣＩ世界株式除く日本
1555,上場豪州リート
1557,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ
1559,ＮＦタイ株式ＳＥＴ５０指数
155A,情報戦略テクノロジー
1560,ＮＦ　ＦＴＳＥブルサＫＬＣＩ
1563,東証グロース・コアＥＴＦ
1566,上場新興国債券
1568,ＴＯＰＩＸブル２倍上場投信
1569,ＴＯＰＩＸベア上場投信
156A,マテリアルグループ
1570,ＮＦ日経レバ連動型上場投信
1571,ＮＦ日経インバ連動型上場投信
1572,中国Ｈ株ブル２倍上場投信
1573,中国Ｈ株ベア上場投信
1577,ＮＦ野村日本株高配当７０連動型
1578,上場日経２２５（ミニ）
1579,日経平均ブル２倍上場投信
157A,グリーンモンスター
1580,日経平均ベア上場投信
1585,ｉＦＴＰＸ　Ｅｘ−Ｆｉｎ
1586,上場ＴＯＰＩＸ　Ｅｘ−Ｆｉｎ
1591,ＮＦ　ＪＰＸ日経４００連動型
1592,上場ＪＰＸ日経４００
1593,ＭＡＸＩＳ　ＪＰＸ日経４００
1595,ＮＺＡＭ東証ＲＥＩＴ指数
1596,ＮＺＡＭ　ＴＯＰＩＸ　Ｅｘ−Ｆ
1597,ＭＡＸＩＳ　Ｊリート上場投信
1599,ｉＦ　ＪＰＸ日経４００
159A,ＮＦ　ＪＰＸプライム１５０
1605,ＩＮＰＥＸ
160A,アズパートナーズ
1615,ＮＦ銀行業指数投信
1617,ＮＦ食品ＴＰＸ１７
1618,ＮＦエネルギー資源ＴＰＸ１７
1619,ＮＦ建設・資材ＴＰＸ１７
1620,ＮＦ素材・化学ＴＰＸ１７
1621,ＮＦ医薬品ＴＰＸ１７
1622,ＮＦ自動車・輸送機ＴＰＸ１７
1623,ＮＦ鉄鋼・非鉄ＴＰＸ１７
1624,ＮＦ機械ＴＰＸ１７
1625,ＮＦ電機・精密ＴＰＸ１７
1626,ＮＦ情報通信サービスＴＰＸ１７
1627,ＮＦ電力・ガスＴＰＸ１７
1628,ＮＦ運輸・物流ＴＰＸ１７
1629,ＮＦ商社・卸売ＴＰＸ１７
162A,ＡＩセレクトメガトレンドＥＴＮ
1630,ＮＦ小売ＴＰＸ１７
1631,ＮＦ銀行ＴＰＸ１７
1632,ＮＦ金融（除く銀行）ＴＰＸ１７
1633,ＮＦ不動産ＴＰＸ１７
163A,半導体フォーカス日本株ＥＴＮ
1651,ｉＦ　ＴＯＰＩＸ高配当４０
1652,ｉＦ　ＭＳＣＩ日本株女性活躍
1653,ｉＦ　ＭＳＣＩＥＳＧセレクト
1654,ｉＦ　ＦＴＳＥブロッサム
1655,ｉＳ　Ｓ＆Ｐ５００米国株
1656,ｉＳコア米国債７―１０年
1657,ｉＳコアＭＳＣＩ先進国株
1658,ｉＳコアＭＳＣＩ新興国株
1659,ｉＳ米国リート
165A,ＳＢＩレオスひふみ
1660,ＭＸＳ高利回りＪリート
1662,石油資源開発
1663,Ｋ＆Ｏエナジーグループ
166A,タスキＨＬＤＧ
1671,ＷＴＩ原油価格連動型上場投信
1672,ＷＴ　金
1673,ＷＴ　銀
1674,ＷＴ　白金
1675,ＷＴ　パラジウム
1676,ＷＴ　貴金属バスケット
1677,上場インデックスファンド外債
1678,ＮＦインドＮＩＦＴＹ５０
1679,ＮＹダウ・インデックス上場投信
167A,リョーサン菱洋ＨＬＤＧ
1680,上場ＭＳＣＩ―ＫＯＫＵＳＡＩ
1681,上場ＭＳＣＩ　エマージング
1684,ＷＴ　ブロード
1685,ＷＴ　エネルギー
1686,ＷＴ　産業用金属
1687,ＷＴ　農産物
1688,ＷＴ　穀物
1689,ＷＴ　天然ガス
168A,イタミアート
1690,ＷＴ　ＷＴＩ　原油
1691,ＷＴ　ガソリン
1692,ＷＴ　アルミニウム
1693,ＷＴ　銅
1694,ＷＴ　ニッケル
1695,ＷＴ　小麦
1696,ＷＴ　とうもろこし
1697,ＷＴ　大豆
1698,上場東証配当フォーカス１００
1699,ＮＦ原油インデックス連動型上場
170A,ＳＭＴ日本好配当株アクティブ
1711,ＳＤＳＨＬＤＧ
1712,ダイセキ環境ソリューション
1716,第一カッター興業
1717,明豊ファシリティワークス
1718,美樹工業
1719,安藤・間
1720,東急建設
1721,コムシスＨＬＤＧ
1723,日本電技
1724,シンクレイヤ
1726,ビーアールＨＬＤＧ
1736,オーテック
1738,ＮＩＴＴＯＨ
173A,ハンモック
1743,コーアツ工業
1757,創建エース
1758,太洋基礎工業
175A,Ｗｉｌｌ　Ｓｍａｒｔ
1762,高松コンストラクショングループ
1764,工藤建設
1766,東建コーポレーション
1768,ソネック
176A,レジル
1770,藤田エンジニアリング
1771,日本乾溜工業
1773,ワイ・ティー・エル
1776,三井住建道路
1777,川崎設備工業
177A,コージンバイオ
1780,ヤマウラ
1783,ｆａｎｔａｓｉｓｔａ
1786,オリエンタル白石
1787,ナカボーテック
1788,三東工業社
178A,ＧＸ　革新的優良企業
1793,大本組
1795,マサル
1798,守谷商会
1799,第一建設工業
179A,ＧＸ　超長期米国債　有
1801,大成建設
1802,大林組
1803,清水建設
1807,佐藤渡辺
1808,長谷工コーポレーション
180A,ＧＸ　 超長期米国債
1810,松井建設
1811,錢高組
1812,鹿島建設
1813,不動テトラ
1814,大末建設
1815,鉄建建設
181A,ＭＸＳ米国国債１−３ヘッジなし
1820,西松建設
1821,三井住友建設
1822,大豊建設
1826,佐田建設
1827,ナカノフドー建設
1828,田辺工業
182A,ＭＸＳ米国国債２０年超ヘッジ無
1832,北海電工
1833,奥村組
1835,東鉄工業
183A,ＭＸＳ米国国債２０年超ヘッジ有
1840,土屋ＨＬＤＧ
1841,サンユー建設
1844,大盛工業
1847,イチケン
1848,富士ピー・エス
184A,学びエイド
1850,南海辰村建設
1852,淺沼組
1853,森組
1860,戸田建設
1861,熊谷組
1866,北野建設
1867,植木組
1869,名工建設
186A,アストロスケールＨＬＤＧ
1870,矢作建設工業
1871,ピーエス・コンストラクション
1873,日本ハウスＨＬＤＧ
1878,大東建託
1879,新日本建設
1882,東亜道路工業
1884,日本道路
1885,東亜建設工業
1887,日本国土開発
1888,若築建設
188A,ＧＸ　インド・トップ１０＋
1890,東洋建設
1892,徳倉建設
1893,五洋建設
1897,金下建設
1898,世紀東急工業
1899,福田組
189A,Ｄ＆Ｍカンパニー
1904,大成温調
1905,テノックス
1909,日本ドライケミカル
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅ
1911,住友林業
1914,日本基礎技術
1921,巴コーポレーション
1925,大和ハウス工業
1926,ライト工業
1928,積水ハウス
1929,日特建設
192A,インテグループ
1930,北陸電気工事
1934,ユアテック
1938,日本リーテック
1939,四電工
1941,中電工
1942,関電工
1944,きんでん
1945,東京エネシス
1946,トーエネック
1948,弘電社
1949,住友電設
194A,ＷＯＬＶＥＳ　ＨＡＮＤ
1950,日本電設工業
1951,エクシオグループ
1952,新日本空調
1959,九電工
195A,ＭＵＳＣＡＴ　ＧＲＯＵＰ
1960,サンテック
1961,三機工業
1963,日揮ＨＬＤＧ
1964,中外炉工業
1965,テクノ菱和
1966,高田工業所
1967,ヤマト
1968,太平電業
1969,高砂熱学工業
196A,ＭＦＳ
1972,三晃金属工業
1975,朝日工業社
1976,明星工業
1979,大氣社
197A,タウンズ
1980,ダイダン
1981,協和日成
1982,日比谷総合設備
198A,ＰｏｓｔＰｒｉｍｅ
1992,神田通信機
1994,高橋カーテンウォール工業
1997,暁飯島工業
1999,サイタＨＬＤＧ
2001,ニップン
2002,日清製粉グループ本社
2003,日東富士製粉
2004,昭和産業
2009,鳥越製粉
200A,ＮＦ　日経半導体株指数連動型
2011,ＳＭＤＡＭ　Ａｃｔｉｖｅ
2012,ｉＳ　米国債０−３ヶ月
2013,ｉＳ　米国高配当株
2014,ｉＳ　米国連続増配株
2015,ｉＦ米国国債７−１０年　無
2016,ｉＦ米国国債７−１０年　有
2017,ｉＦ　ＪＰＸプライム１５０
2018,グローバルＸ　ＵＳ　ＲＥＩＴ
2019,グローバルＸ　米国優先証券
201A,ｉＳ　Ｎｉｆｔｙ５０インド株
202A,豆蔵デジタルＨＬＤＧ
2031,ＮＮ香港ハンセン・ブルＥＴＮ
2032,ＮＮ香港ハンセン・ベアＥＴＮ
2033,ＮＮ韓国ＫＯＳＰＩ・ブルＥＴＮ
2034,ＮＮ韓国ＫＯＳＰＩ・ベアＥＴＮ
2036,ＮＮ金先物ダブルブルＥＴＮ
2037,ＮＮ金先物ベアＥＴＮ
2038,ＮＮドバイ原油先物ブル
2039,ＮＮドバイ原油先物ベア
2040,ＮＮ　ＮＹダウ・ダブル・ブル
2041,ＮＮ　ＮＹダウ・ベアＥＴＮ
2042,ＮＮ東証グロース２５０ＥＴＮ
2043,ＮＮ　ＳＴＯＸＸアセアン５０
2044,ＮＮ　Ｓ＆Ｐ５００配当貴族
2045,ＮＮ　Ｓ＆Ｐシンガポールリート
2046,ＮＮインド・ダブル・ブル
2047,ＮＮインドＮｉｆｔｙ・ベア
2048,ＮＮ野村日本株高配当７０ＥＴＮ
2050,ＮＮニッチトップ中小型ＥＴＮ
2053,中部飼料
2055,日和産業
2058,ヒガシマル
205A,ロゴスＨＬＤＧ
2060,フィード・ワン
2065,ＮＮ　日本株配当貴族
2066,ＮＮ　東証ＲＥＩＴドルヘッジ
2067,ＮＮ野村ＡＩビジネス７０ＥＴＮ
2068,ＮＮ高ベータ３０ＥＴＮ
2069,ＮＮ低ベータ５０ＥＴＮ
206A,ＰＲＩＳＭ　ＢｉｏＬａｂ
2070,ＥＳＧ３０ 女性活躍ＥＴＮ
2071,スマート ＥＳＧ３０総合ＥＴＮ
2072,トップシェアインデックスＥＴＮ
2073,ＥＳＧ３０低カーボンＥＴＮ
2080,ＰＢＲ１倍割れ解消推進ＥＴＦ
2081,政策保有解消推進ＥＴＦ
2082,投資家経営者一心同体ＥＴＦ
2083,ＮＦ　日本成長株アクティブ
2084,ＮＦ　日本高配当株アクティブ
2085,ＭＸＳ高配当日本株アクティブ
2086,ＮＺＡＭ　Ｓ＆Ｐ５００有
2087,ＮＺＡＭ　ＮＡＳＤＡＱ１００有
2088,ＮＺＡＭ　ＮＹダウ３０有
2089,ＮＺＡＭ　ＤＡＸ有
208A,構造計画研究所ＨＬＤＧ
2090,ＮＺＡＭ　米国国債７−１０年有
2091,ＮＺＡＭ　ドイツ国債７−１０年
2092,ＮＺＡＭ　フランス国債７−１０
2093,上場　Ｔｒａｃｅｒｓ　米国債無
2094,東証ＲＥＩＴインバース
2095,グローバルＸ　Ｓ＆Ｐ５００有
2096,グローバルＸ　オフィス・Ｊ−Ｒ
2097,グローバルＸ　レジデンシャル
2098,グローバルＸ　ホテル＆リテール
2108,日本甜菜製糖
2109,ＤＭ三井製糖
210A,ｉＦ　日経高利回りＲＥＩＴ指数
2112,塩水港精糖
2114,フジ日本
2117,ウェルネオシュガー
211A,カドス
2120,ＬＩＦＵＬＬ
2121,ＭＩＸＩ
2122,インタースペース
2124,ジェイエイシーリクルートメント
2127,日本Ｍ＆ＡセンターＨＬＤＧ
212A,フィットイージー
2130,メンバーズ
2134,北浜キャピタルパートナーズ
2136,ヒップ
2137,光ハイツ・ヴェラス
2138,クルーズ
2139,中広
213A,上場インデックスファンド日経
2146,ＵＴグループ
2148,アイティメディア
2150,ケアネット
2152,幼児活動研究会
2153,Ｅ・Ｊ　ＨＬＤＧ
2154,オープンアップグループ
2156,セーラー広告
2157,コシダカＨＬＤＧ
2158,ＦＲＯＮＴＥＯ
215A,タイミー
2160,ジーエヌアイグループ
2162,ｎｍｓ　ＨＬＤＧ
2163,アルトナー
2164,地域新聞社
2168,パソナグループ
2169,ＣＤＳ
2170,リンクアンドモチベーション
2172,インサイト
2173,博展
2175,エス・エム・エス
2179,成学社
2180,サニーサイドアップグループ
2181,パーソルＨＬＤＧ
2183,リニカル
2185,シイエム・シイ
2186,ソーバル
218A,Ｌｉｂｅｒａｗａｒｅ
2193,クックパッド
2195,アミタＨＬＤＧ
2196,エスクリ
2198,アイ・ケイ・ケイＨＬＤＧ
219A,Ｈｅａｒｔｓｅｅｄ
2201,森永製菓
2204,中村屋
2206,江崎グリコ
2207,名糖産業
2208,ブルボン
2209,井村屋グループ
220A,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ
2211,不二家
2212,山崎製パン
2215,第一屋製パン
2216,カンロ
2217,モロゾフ
2218,日糧製パン
221A,ＭＸＳ日経半導体株上場投信
2220,亀田製菓
2221,岩塚製菓
2222,寿スピリッツ
2224,コモ
2226,湖池屋
2229,カルビー
2235,上場インデックスファンド米国無
2236,ＧＸ　Ｓ＆Ｐ５００　配当貴族
2237,ダイワ　Ｓ＆Ｐ５００　２ＬＥＶ
2238,ダイワ　Ｓ＆Ｐ５００　インバ
2239,上場　Ｓ＆Ｐ５００　先物レバ２
223A,ＧＸ　ＡＩ＆ビッグデータ
2240,上場　Ｓ＆Ｐ５００　先物インバ
2241,ＭＡＸＩＳ　ＮＹダウ上場投信
2242,ＭＸＳ　ＮＹダウ為替ヘッジあり
2243,グローバルＸ　半導体
2244,ＧＸ　ＵＳテック・トップ２０
2245,ＮＦ　ドイツ国債７−１０年あり
2246,ＮＦ　フランス国債７−１０年有
2247,ダイワ　Ｓ＆Ｐ５００無
2248,ダイワ　Ｓ＆Ｐ５００有
2249,ダイワ　Ｓ＆Ｐ５００　ダブル
224A,ＧＸ　ウラニウムビジネス
2250,ｉＳ　ＭＳＣＩ　ジャパン気候
2251,ＮＯＭ　ＪＰＸ国債先物　ダブル
2252,グローバルＸ　米国中小型
2253,グローバルＸ　ＳＵＰＥＲＤＩＶ
2254,グローバルＸ　ＣＮ　ＥＶ＆ＢＡ
2255,ｉＳ　米国債２０年超　ＥＴＦ
2256,ｉＳ　米国総合債券　ＥＴＦ
2257,ｉＳ　米ドル建て投資適格社債
2258,ｉＳ　米ドル建てハイイールド
2259,ｉＳ　フランス国債　７−１０有
2264,森永乳業
2266,六甲バター
2267,ヤクルト本社
2268,Ｂ―Ｒ　サーティワン　アイス
2269,明治ＨＬＤＧ
2270,雪印メグミルク
2281,プリマハム
2282,日本ハム
2286,林兼産業
2288,丸大食品
228A,オプロ
2291,福留ハム
2292,Ｓ　ＦＯＯＤＳ
2293,滝沢ハム
2294,柿安本店
2296,伊藤ハム米久ＨＬＤＧ
2300,きょくとう
2301,学情
2303,ドーン
2304,ＣＳＳ　ＨＬＤＧ
2305,スタジオアリス
2307,クロスキャット
2311,エプコ
2315,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ
2317,システナ
231A,Ｃｒｏｓｓ　Ｅ　ＨＬＤＧ
2321,ソフトフロントＨＬＤＧ
2323,ｆｏｎｆｕｎ
2325,ＮＪＳ
2326,デジタルアーツ
2327,日鉄ソリューションズ
2329,東北新社
2330,フォーサイド
2331,ＡＬＳＯＫ
2332,クエスト
2334,イオレ
2335,キューブシステム
2337,いちご
2338,クオンタムソリューションズ
233A,ｉＦ　インド　Ｎｉｆｔｙ５０
2340,極楽湯ＨＬＤＧ
2341,アルバイトタイムス
2342,トランスジェニックグループ
2344,平安レイサービス
2345,クシム
2349,エヌアイデイ
234A,ＧＸ　ＭＳＣＩキャッシュフロ
2351,ＡＳＪ
2353,日本駐車場開発
2354,ＹＥ　ＤＩＧＩＴＡＬ
2359,コア
235A,ＧＸ　高配当　３０−日本株式
236A,ｉＳ　日本国債７−１０年
2370,メディネット
2371,カカクコム
2373,ケア２１
2374,セントケアＨＬＤＧ
2375,ギグワークス
2376,サイネックス
2378,ルネサンス
2379,ディップ
237A,ｉＳ　米国債２５年超
2384,ＳＢＳ　ＨＬＤＧ
2385,総医研ＨＬＤＧ
2388,ウェッジＨＬＤＧ
2389,デジタルＨＬＤＧ
238A,ｉＳ　米国債２５年超　ベッジ有
2391,プラネット
2393,日本ケアサプライ
2395,新日本科学
2404,鉄人化ＨＬＤＧ
2408,ＫＧ情報
2410,キャリアデザインセンター
2411,ゲンダイエージェンシー
2413,エムスリー
2415,ヒューマンＨＬＤＧ
2418,ツカダ・グローバルＨＬＤＧ
241A,ＲＯＸＸ
2424,ブラス
2425,ケアサービス
2428,ウェルネット
2429,ワールドＨＬＤＧ
242A,リプライオリティ
2432,ディー・エヌ・エー
2433,博報堂ＤＹ　ＨＬＤＧ
2435,シダー
2436,共同ピーアール
2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　ＨＬＤ
2438,アスカネット
2440,ぐるなび
2445,タカミヤ
2449,プラップジャパン
244A,グロースエクスパートナーズ
2454,オールアバウト
2459,アウンコンサルティング
245A,ＩＮＧＳ
2461,ファンコミュニケーションズ
2462,ライク
2464,Ａｏｂａ−ＢＢＴ
2467,バルクＨＬＤＧ
2469,ヒビノ
246A,アスア
2471,エスプール
2475,ＷＤＢ　ＨＬＤＧ
2477,手間いらず
2479,ジェイテック
247A,Ａｉロボティクス
2480,システム・ロケーション
2481,タウンニュース社
2483,翻訳センター
2484,出前館
2485,ティア
2488,ＪＴＰ
2489,アドウェイズ
248A,キッズスター
2491,バリューコマース
2492,インフォマート
2493,イーサポートリンク
2497,ユナイテッド
2498,オリエンタルコンサルタンツＨＤ
2499,日本和装ＨＬＤＧ
2501,サッポロＨＬＤＧ
2502,アサヒグループＨＬＤＧ
2503,キリンＨＬＤＧ
250A,シマダヤ
2510,ＮＦ国内債券ＢＰＩ総合連動
2511,ＮＦ外国債券ヘッジなし
2512,ＮＦ外国債券ヘッジあり
2513,ＮＦ外国株式ヘッジなし
2514,ＮＦ外国株式ヘッジあり
2515,ＮＦ外国ＲＥＩＴヘッジなし
2516,東証グロース２５０ＥＴＦ
2517,ＭＸＳ　Ｊリート・コア
2518,ＮＦ日本株女性活躍連動型
2519,ＮＦ新興国債券ヘッジなし
2520,ＮＦ新興国株式ヘッジなし
2521,上場米国株式為替ヘッジあり
2522,ｉＳロボット
2523,ＭＸＳトピックス除く金融
2524,ＮＺＡＭ　ＴＯＰＩＸ
2525,ＮＺＡＭ日経２２５
2526,ＮＺＡＭ　ＪＰＸ日経４００
2527,ＮＺＡＭ東証ＲＥＩＴ　Ｃｏｒｅ
2528,ｉＦ東証ＲＥＩＴ　Ｃｏｒｅ
2529,ＮＦ野村株主還元７０連動型
2530,ＭＸＳ中国上海１８０Ａ株
2531,宝ＨＬＤＧ
2533,オエノンＨＬＤＧ
253A,ＥＴＳグループ
2540,養命酒製造
254A,ＡＩ　フュージョンキャピタルグ
2551,マルサンアイ
2552,上場Ｊリート隔月分配型ミニ
2553,Ｏｎｅ南方中国Ａ株ＣＳＩ５００
2554,ＮＦ米国社債１０年ヘッジ
2555,東証ＲＥＩＴ　ＥＴＦ
2556,Ｏｎｅ東証ＲＥＩＴ
2557,ＳＭＤＡＭトピックス上場投信
2558,ＭＡＸＩＳ米株ＳＰ５００
2559,ＭＡＸＩＳ全世界株式
255A,ジーエルテクノＨＬＤＧ
2560,ＭＡＸＩＳカーボン日本株
2561,ｉＳコア日本国債ＥＴＦ
2562,上場米株ダウ平均為替ヘッジあり
2563,ｉＳＳＰ５百米株ヘジ
2564,ＧＸスーパーディビ
2565,ＧＸロジＪリート
2566,上場日経 ＥＳＧリート
2567,ＮＺＡＭ　カーボン
2568,上場ＮＳＱ１００ヘ無
2569,上場ＮＳＱ１００ヘ有
256A,飛島ＨＬＤＧ
2573,北海道コカ・コーラボトリング
2579,コカ・コーラボトラーズＪＰＨＤ
257A,ＳＭＴ日本株厳選投資アクティブ
2585,ライフドリンク　カンパニー
2586,フルッタフルッタ
2587,サントリー食品インターナショナ
2588,プレミアムウォーターＨＬＤＧ
258A,ＳＭＴ国内リート厳選アクティブ
2590,ダイドーグループＨＬＤＧ
2593,伊藤園
2594,キーコーヒー
2597,ユニカフェ
259A,ケイ・ウノ
2602,日清オイリオグループ
2607,不二製油
260A,オルツ
2612,かどや製油
2613,Ｊ―オイルミルズ
261A,日水コン
2620,ｉＳ米国債 １−３ 年
2621,ｉＳ米国債 ２０年超ヘッジ
2622,ｉＳ米ドル建て新興国債ヘッジ
2623,ｉＳユーロ建て投資社債 ヘッジ
2624,ｉＦ日経２２５（年４回決算型）
2625,ｉＦＴＯＰＩＸ（年４回決算型）
2626,ＧＸデジタルイノベーション
2627,ＧＸｅコマース
2628,ｉＦ中国科創板５０
2629,ｉＦ中国ＧＢＡ１００
262A,インターメスティック
2630,ＭＡＸＩＳ米株Ｓ＆Ｐ５００
2631,ＭＡＸＩＳナスダック１００
2632,ＭＡＸＩＳナスダック１００ヘ
2633,ＮＦ　Ｓ＆Ｐ５００ ヘッジなし
2634,ＮＦ　Ｓ＆Ｐ５００ ヘッジあり
2635,ＮＦ　Ｓ＆Ｐ５００スコアリング
2636,ＧＸ ガバナンス・クオリティ
2637,ＧＸ　クリーンテック
2638,ＧＸ ロボティクス＆ＡＩ
2639,ＧＸ バイオ＆メドテック
2640,ＧＸ ゲーム＆アニメ
2641,ＧＸグローバルリーダーズ
2642,ＳＭＴカーボンエフィシェント
2643,ＮＦＭＳＣＩジャパンセレクト
2644,ＧＸ　半導体関連
2645,ＧＸ　レジャー＆エンターテイン
2646,ＧＸ　メタルビジネス
2647,ＮＦ米国債７―１０年ヘッジなし
2648,ＮＦ米国債７―１０年ヘッジあり
2649,ｉＳ米国政府系機関ジニ　ヘッジ
264A,Ｓｃｈｏｏ
2652,まんだらけ
2653,イオン九州
2654,アスモ
2656,ベクターＨＬＤＧ
2659,サンエー
265A,Ｈｍｃｏｍｍ
2664,カワチ薬品
2666,オートウェーブ
